-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:56:9-58:47
	android:value
		INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:58:13-44
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:57:13-58
manifest
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\ebeef0507cb1479f4309abea07b0087f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\35a8fc70982e8263b198d45827ec6947\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\35a8fc70982e8263b198d45827ec6947\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\125eaf0f8b0a685287f1f35bd72561f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\125eaf0f8b0a685287f1f35bd72561f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\2da89da5f1f7ad13fb32478e18fa3ac9\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\2da89da5f1f7ad13fb32478e18fa3ac9\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a40feaaa1bafebd6548382eba9368972\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c68cfe463dca49529619ceb19472dca2\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\c68cfe463dca49529619ceb19472dca2\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6d68d7a827de0becef184afa2fcb75f6\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\1c73040d11bf51dfbda7ba96253bb29d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\1c73040d11bf51dfbda7ba96253bb29d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-4\79405bf08a8a910d82f96885cf0c6b73\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-4\79405bf08a8a910d82f96885cf0c6b73\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-4\8f677a63feedc8add7912a1dde82321c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-4\8f677a63feedc8add7912a1dde82321c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7f02e1b50e27df87efcf0571ca37de27\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7f02e1b50e27df87efcf0571ca37de27\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\84d8595fb79c8f365f215d5032ff1e0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\84d8595fb79c8f365f215d5032ff1e0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b89d24e9f29e0295851056fb6a371be3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b89d24e9f29e0295851056fb6a371be3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\32aa6c937c305f631aa26d89ecaa90e7\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\32aa6c937c305f631aa26d89ecaa90e7\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\aaebf39092f18bf6f7df6e7e48a78280\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\aaebf39092f18bf6f7df6e7e48a78280\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\3d614b48aae2614977a887f936bcbf07\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\3d614b48aae2614977a887f936bcbf07\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e0605b947420fd168e19b13a0d0f814f\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e0605b947420fd168e19b13a0d0f814f\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\4b2025416dd96d2ad931fff5e692c9a3\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\4b2025416dd96d2ad931fff5e692c9a3\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\66e75af65b474226cfb995e96744a13c\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\66e75af65b474226cfb995e96744a13c\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\7446cbde9c6b86863c7f2b287e245e07\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\7446cbde9c6b86863c7f2b287e245e07\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\3fc9ed4dff4aac886ebdbcab48e390c2\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\3fc9ed4dff4aac886ebdbcab48e390c2\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\4375faf4277a6a1e711dea6bcaa87538\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\4375faf4277a6a1e711dea6bcaa87538\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\f26fd65453ae14d659264308e7be4155\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Lenovo\.gradle\caches\transforms-4\f26fd65453ae14d659264308e7be4155\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\Lenovo\.gradle\caches\transforms-4\36fae99c7658adb8448edc8e373ee53c\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\Lenovo\.gradle\caches\transforms-4\36fae99c7658adb8448edc8e373ee53c\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Lenovo\.gradle\caches\transforms-4\c85f52432c2b656a5423a34917b2af9b\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Lenovo\.gradle\caches\transforms-4\c85f52432c2b656a5423a34917b2af9b\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie-compose:6.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\19eae3203cc50633fd643c48a88acb9d\transformed\lottie-compose-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\19eae3203cc50633fd643c48a88acb9d\transformed\lottie-compose-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f8b4bd55cbfb9688c99e85969f1e06a1\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f8b4bd55cbfb9688c99e85969f1e06a1\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-4\14044be9080363f1acdce3cca819264a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-4\14044be9080363f1acdce3cca819264a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b08cc0ba723db422bd9e2e46fddca154\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b08cc0ba723db422bd9e2e46fddca154\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\Lenovo\.gradle\caches\transforms-4\d2c5345711379ee7eff0c9a6da43a064\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\Lenovo\.gradle\caches\transforms-4\d2c5345711379ee7eff0c9a6da43a064\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Lenovo\.gradle\caches\transforms-4\c4a14b2df299e211343c87abb1ab417e\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Lenovo\.gradle\caches\transforms-4\c4a14b2df299e211343c87abb1ab417e\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\d426cb82cfc843d456d96652dd751c2f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\d426cb82cfc843d456d96652dd751c2f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3216a0202b1ff6f71c076569ee0b0429\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3216a0202b1ff6f71c076569ee0b0429\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3ac75fb52cebf83facf3a625a018ee0b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3ac75fb52cebf83facf3a625a018ee0b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\4e0f133bf02b07448c9112e6f0fea815\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\4e0f133bf02b07448c9112e6f0fea815\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\469c9f92456aa9f911da5212ad1661b4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\469c9f92456aa9f911da5212ad1661b4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\95f091ea4f2ec5311f2bc4f70bd6eea1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\95f091ea4f2ec5311f2bc4f70bd6eea1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\1d51dbc5b3a5a9e238cf5cfcf9291f95\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\1d51dbc5b3a5a9e238cf5cfcf9291f95\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6ca82e18cc52f0903a18476c2f3f41ef\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\6ca82e18cc52f0903a18476c2f3f41ef\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\fdb46fb4985979102e2e36b7ef5cda2c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\fdb46fb4985979102e2e36b7ef5cda2c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\4840b9824f183937462d65337fdebdb3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\4840b9824f183937462d65337fdebdb3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\01d4c96a56d6f89e79a8f5776d91ee9b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\01d4c96a56d6f89e79a8f5776d91ee9b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d219e78d494a3da3d7be660f37ab6669\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d219e78d494a3da3d7be660f37ab6669\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
